ImageId,Label
8790,6
8791,0
8792,4
8793,7
8794,3
8795,3
8796,2
8797,7
8798,4
8799,2
8800,7
8801,6
8802,2
8803,9
8804,7
8805,4
8806,3
8807,4
8808,9
8809,5
8810,2
8811,8
8812,8
8813,3
8814,6
8815,3
8816,7
8817,4
8818,2
8819,5
8820,0
8821,9
8822,8
8823,8
8824,7
8825,5
8826,6
8827,7
8828,7
8829,2
8830,2
8831,5
8832,3
8833,5
8834,5
8835,5
8836,7
8837,7
8838,7
8839,7
8840,5
8841,8
8842,2
8843,2
8844,5
8845,9
8846,9
8847,2
8848,0
8849,4
8850,3
8851,2
8852,5
8853,6
8854,7
8855,4
8856,8
8857,3
8858,5
8859,5
8860,8
8861,0
8862,5
8863,7
8864,4
8865,3
8866,8
8867,6
8868,2
8869,8
8870,6
8871,9
8872,0
8873,5
8874,9
8875,5
8876,2
8877,7
8878,9
8879,4
8880,0
8881,4
8882,9
8883,8
8884,3
8885,5
8886,8
8887,2
8888,8
8889,8
8890,4
8891,8
8892,8
8893,0
8894,0
8895,5
8896,5
8897,2
8898,4
8899,3
8900,5
8901,5
8902,2
8903,2
8904,7
8905,2
8906,0
8907,0
8908,0
8909,3
8910,0
8911,7
8912,7
8913,8
8914,7
8915,5
8916,9
8917,3
8918,3
8919,1
8920,6
8921,4
8922,5
8923,5
8924,4
8925,5
8926,9
8927,2
8928,8
8929,9
8930,5
8931,0
8932,4
8933,9
8934,5
8935,6
8936,3
8937,4
8938,9
8939,3
8940,2
8941,2
8942,7
8943,5
8944,6
8945,3
8946,2
8947,7
8948,4
8949,2
8950,9
8951,3
8952,5
8953,4
8954,2
8955,1
8956,3
8957,3
8958,7
8959,8
8960,5
8961,7
8962,5
8963,7
8964,3
8965,9
8966,8
8967,8
8968,0
8969,3
8970,0
8971,6
8972,4
8973,0
8974,2
8975,0
8976,9
8977,2
8978,2
8979,8
8980,4
8981,5
8982,3
8983,8
8984,4
8985,1
8986,9
8987,7
8988,2
8989,0
8990,2
8991,9
8992,3
8993,3
8994,7
8995,4
8996,3
8997,7
8998,5
8999,8
9000,5
9001,6
9002,5
9003,6
9004,2
9005,8
9006,9
9007,2
9008,3
9009,3
9010,3
9011,2
9012,7
9013,0
9014,0
9015,8
9016,9
9017,0
9018,7
9019,4
9020,8
9021,3
9022,9
9023,0
9024,3
9025,6
9026,9
9027,2
9028,7
9029,7
9030,4
9031,7
9032,4
9033,4
9034,2
9035,4
9036,8
9037,4
9038,2
9039,2
9040,0
9041,5
9042,2
9043,2
9044,5
9045,7
9046,2
9047,2
9048,3
9049,8
9050,8
9051,3
9052,7
9053,0
9054,2
9055,8
9056,4
9057,5
9058,5
9059,0
9060,7
9061,2
9062,9
9063,3
9064,5
9065,2
9066,4
9067,3
9068,2
9069,1
9070,2
9071,8
9072,9
9073,3
9074,5
9075,2
9076,7
9077,7
9078,2
9079,5
9080,2
9081,3
9082,9
9083,6
9084,4
9085,4
9086,5
9087,5
9088,4
9089,5
9090,0
9091,1
9092,4
9093,2
9094,0
9095,2
9096,4
9097,5
9098,3
9099,3
9100,4
9101,9
9102,2
9103,7
9104,2
9105,8
9106,6
9107,9
9108,4
9109,3
9110,5
9111,2
9112,4
9113,7
9114,3
9115,7
9116,5
9117,3
9118,0
9119,8
9120,3
9121,5
9122,5
9123,3
9124,2
9125,3
9126,4
9127,2
9128,2
9129,8
9130,7
9131,6
9132,7
9133,5
9134,5
9135,8
9136,2
9137,2
9138,6
9139,7
9140,2
9141,8
9142,6
9143,8
9144,4
9145,2
9146,5
9147,8
9148,9
9149,2
9150,8
9151,2
9152,3
9153,2
9154,7
9155,5
9156,9
9157,6
9158,9
9159,6
9160,5
9161,2
9162,5
9163,9
9164,5
9165,8
9166,0
9167,2
9168,9
9169,7
9170,5
9171,7
9172,8
9173,3
9174,6
9175,7
9176,3
9177,4
9178,8
9179,3
9180,4
9181,0
9182,3
9183,2
9184,7
9185,3
9186,2
9187,3
9188,7
9189,9
9190,5
9191,6
9192,2
9193,6
9194,2
9195,7
9196,3
9197,2
9198,3
9199,6
9200,4
9201,6
9202,3
9203,3
9204,7
9205,4
9206,4
9207,8
9208,7
9209,8
9210,2
9211,0
9212,2
9213,3
9214,6
9215,2
9216,5
9217,7
9218,2
9219,3
9220,3
9221,2
9222,4
9223,3
9224,9
9225,6
9226,7
9227,1
9228,9
9229,2
9230,3
9231,5
9232,7
9233,2
9234,9
9235,7
9236,6
9237,4
9238,0
9239,8
9240,2
9241,5
9242,2
9243,8
9244,9
9245,9
9246,0
9247,2
9248,3
9249,3
9250,3
9251,7
9252,9
9253,5
9254,2
9255,7
9256,8
9257,4
9258,0
9259,5
9260,0
9261,3
9262,2
9263,3
9264,7
9265,5
9266,5
9267,6
9268,7
9269,9
9270,8
9271,2
9272,0
9273,5
9274,4
9275,9
9276,3
9277,3
9278,5
9279,1
9280,8
9281,2
9282,8
9283,5
9284,5
9285,5
9286,5
9287,9
9288,0
9289,5
9290,3
9291,8
9292,0
9293,8
9294,2
9295,9
9296,2
9297,9
9298,0
9299,2
9300,8
9301,5
9302,6
9303,8
9304,2
9305,0
9306,8
9307,2
9308,2
9309,3
9310,5
9311,0
9312,2
9313,3
9314,5
9315,4
9316,4
9317,7
9318,0
9319,0
9320,4
9321,0
9322,3
9323,6
9324,9
9325,7
9326,4
9327,3
9328,0
9329,2
9330,4
9331,0
9332,8
9333,3
9334,9
9335,5
9336,8
9337,3
9338,1
9339,2
9340,8
9341,7
9342,8
9343,7
9344,5
9345,5
9346,5
9347,5
9348,4
9349,7
9350,3
9351,2
9352,6
9353,5
9354,5
9355,2
9356,9
9357,2
9358,3
9359,0
9360,2
9361,7
9362,6
9363,5
9364,4
9365,5
9366,9
9367,2
9368,3
9369,5
9370,8
9371,8
9372,2
9373,6
9374,4
9375,7
9376,8
9377,2
9378,3
9379,9
9380,3
9381,7
9382,3
9383,3
9384,4
9385,4
9386,9
9387,4
9388,2
9389,3
9390,8
9391,3
9392,9
9393,7
9394,6
9395,9
9396,0
9397,7
9398,9
9399,9
9400,5
9401,7
9402,2
9403,5
9404,4
9405,3
9406,7
9407,7
9408,2
9409,2
9410,7
9411,2
9412,3
9413,0
9414,2
9415,0
9416,1
9417,0
9418,9
9419,3
9420,7
9421,0
9422,5
9423,2
9424,8
9425,7
9426,3
9427,2
9428,0
9429,4
9430,4
9431,4
9432,9
9433,8
9434,0
9435,9
9436,8
9437,7
9438,8
9439,5
9440,2
9441,2
9442,8
9443,5
9444,9
9445,4
9446,4
9447,8
9448,3
9449,4
9450,4
9451,0
9452,5
9453,2
9454,2
9455,0
9456,2
9457,7
9458,4
9459,3
9460,0
9461,8
9462,8
9463,2
9464,5
9465,3
9466,2
9467,2
9468,0
9469,6
9470,3
9471,9
9472,8
9473,3
9474,3
9475,2
9476,0
9477,3
9478,8
9479,3
9480,0
9481,2
9482,8
9483,4
9484,7
9485,2
9486,4
9487,0
9488,0
9489,5
9490,6
9491,0
9492,0
9493,2
9494,2
9495,6
9496,6
9497,5
9498,6
9499,2
9500,8
9501,8
9502,2
9503,2
9504,8
9505,3
9506,5
9507,3
9508,7
9509,4
9510,7
9511,5
9512,0
9513,4
9514,2
9515,6
9516,0
9517,9
9518,9
9519,2
9520,6
9521,8
9522,8
9523,4
9524,2
9525,7
9526,2
9527,3
9528,5
9529,4
9530,4
9531,3
9532,3
9533,2
9534,2
9535,2
9536,2
9537,7
9538,5
9539,0
9540,0
9541,3
9542,9
9543,9
9544,3
9545,3
9546,2
9547,9
9548,3
9549,2
9550,5
9551,2
9552,0
9553,0
9554,3
9555,2
9556,3
9557,8
9558,2
9559,7
9560,4
9561,2
9562,9
9563,0
9564,3
9565,8
9566,4
9567,8
9568,9
9569,3
9570,6
9571,1
9572,9
9573,3
9574,3
9575,3
9576,9
9577,0
9578,3
9579,2
9580,4
9581,8
9582,4
9583,8
9584,4
9585,0
9586,8
9587,7
9588,9
9589,9
9590,4
9591,5
9592,2
9593,0
9594,2
9595,2
9596,3
9597,8
9598,7
9599,5
9600,4
9601,9
9602,2
9603,0
9604,0
9605,0
9606,0
9607,3
9608,6
9609,3
9610,4
9611,6
9612,5
9613,4
9614,8
9615,6
9616,3
9617,3
9618,2
9619,4
9620,3
9621,1
9622,2
9623,8
9624,9
9625,5
9626,2
9627,4
9628,7
9629,4
9630,3
9631,8
9632,4
9633,2
9634,9
9635,4
9636,4
9637,8
9638,3
9639,6
9640,5
9641,2
9642,7
9643,6
9644,5
9645,9
9646,2
9647,0
9648,7
9649,3
9650,4
9651,3
9652,2
9653,1
9654,0
9655,2
9656,6
9657,3
9658,3
9659,0
9660,5
9661,7
9662,3
9663,7
9664,2
9665,3
9666,3
9667,0
9668,9
9669,5
9670,6
9671,9
9672,7
9673,9
9674,3
9675,0
9676,8
9677,2
9678,4
9679,4
9680,7
9681,5
9682,5
9683,8
9684,5
9685,8
9686,0
9687,2
9688,7
9689,4
9690,9
9691,0
9692,2
9693,9
9694,7
9695,0
9696,3
9697,8
9698,7
9699,7
9700,0
9701,2
9702,2
9703,6
9704,3
9705,6
9706,2
9707,3
9708,9
9709,0
9710,4
9711,0
9712,3
9713,8
9714,2
9715,0
9716,9
9717,8
9718,3
9719,2
9720,4
9721,4
9722,3
9723,3
9724,0
9725,2
9726,0
9727,5
9728,8
9729,3
9730,9
9731,5
9732,9
9733,8
9734,3
9735,3
9736,8
9737,0
9738,2
9739,3
9740,2
9741,3
9742,4
9743,7
9744,4
9745,3
9746,2
9747,6
9748,7
9749,2
9750,3
9751,2
9752,8
9753,8
9754,3
9755,5
9756,8
9757,0
9758,9
9759,4
9760,0
9761,6
9762,2
9763,8
9764,0
9765,2
9766,2
9767,3
9768,3
9769,5
9770,6
9771,5
9772,5
9773,3
9774,8
9775,6
9776,7
9777,0
9778,8
9779,4
9780,8
9781,5
9782,3
9783,9
9784,4
9785,2
9786,3
9787,0
9788,4
9789,3
9790,3
9791,0
9792,5
9793,4
9794,7
9795,0
9796,5
9797,2
9798,5
9799,3
9800,3
9801,7
9802,6
9803,3
9804,3
9805,3
9806,2
9807,7
9808,2
9809,8
9810,4
9811,8
9812,3
9813,2
9814,2
9815,2
9816,3
9817,7
9818,7
9819,6
9820,7
9821,3
9822,3
9823,8
9824,6
9825,9
9826,2
9827,2
9828,7
9829,8
9830,9
9831,7
9832,4
9833,4
9834,5
9835,2
9836,7
9837,4
9838,2
9839,5
9840,3
9841,8
9842,3
9843,7
9844,2
9845,6
9846,8
9847,5
9848,5
9849,6
9850,4
9851,5
9852,3
9853,0
9854,4
9855,9
9856,5
9857,0
9858,9
9859,8
9860,0
9861,8
9862,2
9863,3
9864,2
9865,8
9866,8
9867,5
9868,0
9869,4
9870,4
9871,2
9872,8
9873,2
9874,2
9875,7
9876,6
9877,5
9878,3
9879,2
9880,3
9881,8
9882,5
9883,5
9884,4
9885,6
9886,8
9887,4
9888,9
9889,0
9890,0
9891,3
9892,3
9893,5
9894,2
9895,3
9896,5
9897,9
9898,3
9899,8
9900,6
9901,5
9902,4
9903,2
9904,0
9905,8
9906,8
9907,5
9908,5
9909,9
9910,5
9911,4
9912,9
9913,9
9914,9
9915,7
9916,8
9917,6
9918,8
9919,8
9920,9
9921,5
9922,4
9923,8
9924,0
9925,5
9926,0
9927,0
9928,9
9929,3
9930,4
9931,9
9932,4
9933,4
9934,1
9935,3
9936,2
9937,9
9938,9
9939,4
9940,5
9941,2
9942,3
9943,6
9944,3
9945,8
9946,4
9947,0
9948,3
9949,4
9950,2
9951,8
9952,2
9953,2
9954,7
9955,4
9956,2
9957,8
9958,2
9959,8
9960,9
9961,4
9962,8
9963,2
9964,4
9965,5
9966,8
9967,7
9968,8
9969,4
9970,0
9971,7
9972,2
9973,2
9974,7
9975,3
9976,3
9977,5
9978,8
9979,6
9980,3
9981,4
9982,9
9983,3
9984,9
9985,2
9986,6
9987,7
9988,2
9989,3
9990,3
9991,8
9992,5
9993,4
9994,4
9995,7
9996,7
9997,8
9998,9
9999,5
10000,5
10001,0
10002,5
10003,3
10004,9
10005,9
10006,6
10007,6
10008,4
10009,2
10010,9
10011,9
10012,9
10013,4
10014,9
10015,2
10016,0
10017,6
10018,2
10019,3
10020,3
10021,2
10022,8
10023,2
10024,7
10025,0
10026,2
10027,0
10028,2
10029,4
10030,3
10031,2
10032,2
10033,5
10034,7
10035,3
10036,8
10037,0
10038,9
10039,7
10040,7
10041,9
10042,9
10043,2
10044,7
10045,2
10046,8
10047,3
10048,2
10049,4
10050,4
10051,7
10052,9
10053,8
10054,9
10055,4
10056,9
10057,8
10058,9
10059,4
10060,4
10061,2
10062,6
10063,8
10064,9
10065,9
10066,9
10067,3
10068,5
10069,3
10070,3
10071,4
10072,2
10073,8
10074,3
10075,5
10076,0
10077,9
10078,6
10079,2
10080,6
10081,9
10082,5
10083,3
10084,3
10085,3
10086,5
10087,2
10088,2
10089,7
10090,3
10091,4
10092,8
10093,4
10094,0
10095,0
10096,9
10097,4
10098,4
10099,5
10100,4
10101,7
10102,2
10103,3
10104,3
10105,3
10106,3
10107,1
10108,0
10109,5
10110,4
10111,7
10112,9
10113,8
10114,0
10115,2
10116,1
10117,5
10118,0
10119,2
10120,2
10121,5
10122,9
10123,3
10124,6
10125,4
10126,2
10127,5
10128,7
10129,1
10130,2
10131,5
10132,9
10133,4
10134,2
10135,6
10136,0
10137,7
10138,9
10139,9
10140,4
10141,7
10142,4
10143,4
10144,3
10145,4
10146,3
10147,2
10148,5
10149,4
10150,4
10151,2
10152,2
10153,2
10154,8
10155,5
10156,8
10157,2
10158,5
10159,8
10160,9
10161,0
10162,5
10163,0
10164,2
10165,9
10166,5
10167,5
10168,4
10169,2
10170,3
10171,8
10172,9
10173,4
10174,3
10175,0
10176,0
10177,7
10178,5
10179,2
10180,2
10181,5
10182,2
10183,5
10184,3
10185,6
10186,9
10187,4
10188,2
10189,8
10190,7
10191,0
10192,9
10193,2
10194,5
10195,2
10196,2
10197,9
10198,1
10199,2
10200,5
10201,0
10202,3
10203,4
10204,3
10205,0
10206,4
10207,6
10208,6
10209,3
10210,3
10211,8
10212,5
10213,3
10214,5
10215,7
10216,5
10217,8
10218,5
10219,4
10220,0
10221,9
10222,5
10223,4
10224,4
10225,9
10226,5
10227,5
10228,8
10229,2
10230,3
10231,2
10232,0
10233,2
10234,2
10235,9
10236,5
10237,0
10238,4
10239,3
10240,4
10241,7
10242,9
10243,3
10244,0
10245,8
10246,5
10247,2
10248,9
10249,8
10250,7
10251,5
10252,0
10253,2
10254,0
10255,4
10256,0
10257,7
10258,4
10259,9
10260,0
10261,0
10262,8
10263,9
10264,2
10265,9
10266,4
10267,5
10268,4
10269,2
10270,3
10271,0
10272,6
10273,8
10274,6
10275,6
10276,3
10277,4
10278,4
10279,4
10280,8
10281,3
10282,2
10283,0
10284,0
10285,4
10286,0
10287,2
10288,8
10289,9
10290,0
10291,7
10292,9
10293,3
10294,2
10295,4
10296,7
10297,6
10298,7
10299,4
10300,0
10301,2
10302,8
10303,2
10304,4
10305,5
10306,8
10307,7
10308,0
10309,8
10310,5
10311,4
10312,4
10313,7
10314,2
10315,6
10316,2
10317,2
10318,6
10319,3
10320,0
10321,4
10322,4
10323,9
10324,2
10325,5
10326,3
10327,2
10328,2
10329,7
10330,7
10331,9
10332,0
10333,0
10334,8
10335,4
10336,6
10337,0
10338,2
10339,8
10340,8
10341,9
10342,4
10343,4
10344,4
10345,2
10346,3
10347,2
10348,0
10349,6
10350,2
10351,5
10352,9
10353,9
10354,3
10355,9
10356,0
10357,2
10358,8
10359,0
10360,9
10361,5
10362,7
10363,3
10364,3
10365,5
10366,9
10367,4
10368,2
10369,3
10370,9
10371,4
10372,3
10373,8
10374,8
10375,4
10376,4
10377,4
10378,2
10379,3
10380,8
10381,2
10382,2
10383,3
10384,3
10385,2
10386,2
10387,6
10388,4
10389,0
10390,6
10391,4
10392,6
10393,9
10394,2
10395,2
10396,2
10397,4
10398,2
10399,1
10400,5
10401,2
10402,0
10403,8
10404,9
10405,0
10406,4
10407,6
10408,0
10409,8
10410,5
10411,3
10412,2
10413,3
10414,3
10415,5
10416,8
10417,2
10418,0
10419,7
10420,6
10421,6
10422,4
10423,7
10424,5
10425,5
10426,0
10427,4
10428,0
10429,0
10430,2
10431,4
10432,4
10433,6
10434,6
10435,3
10436,0
10437,9
10438,4
10439,4
10440,3
10441,9
10442,4
10443,8
10444,9
10445,8
10446,6
10447,7
10448,9
10449,9
10450,6
10451,0
10452,6
10453,9
10454,0
10455,7
10456,9
10457,5
10458,7
10459,3
10460,0
10461,4
10462,2
10463,3
10464,3
10465,4
10466,2
10467,3
10468,8
10469,8
10470,8
10471,5
10472,8
10473,2
10474,3
10475,9
10476,4
10477,3
10478,5
10479,6
10480,2
10481,3
10482,8
10483,5
10484,9
10485,4
10486,3
10487,5
10488,0
10489,4
10490,8
10491,8
10492,3
10493,0
10494,2
10495,8
10496,0
10497,6
10498,8
10499,4
10500,9
10501,5
10502,7
10503,3
10504,2
10505,5
10506,8
10507,4
10508,6
10509,2
10510,0
10511,0
10512,7
10513,6
10514,4
10515,4
10516,4
10517,5
10518,7
10519,3
10520,7
10521,2
10522,4
10523,7
10524,9
10525,2
10526,3
10527,7
10528,9
10529,9
10530,7
10531,1
10532,8
10533,4
10534,3
10535,5
10536,8
10537,0
10538,6
10539,9
10540,2
10541,2
10542,2
10543,9
10544,2
10545,3
10546,8
10547,6
10548,0
10549,3
10550,8
10551,7
10552,3
10553,6
10554,2
10555,5
10556,6
10557,9
10558,3
10559,4
10560,6
10561,8
10562,7
10563,3
10564,0
10565,3
10566,0
10567,2
10568,2
10569,9
10570,2
10571,7
10572,0
10573,7
10574,3
10575,2
10576,3
10577,3
10578,2
10579,5
10580,5
10581,2
10582,4
10583,0
10584,3
10585,4
10586,2
10587,5
10588,2
10589,8
10590,2
10591,2
10592,4
10593,0
10594,2
10595,4
10596,2
10597,8
10598,0
10599,6
10600,7
10601,5
10602,9
10603,5
10604,0
10605,4
10606,2
10607,9
10608,8
10609,3
10610,6
10611,4
10612,8
10613,8
10614,5
10615,7
10616,4
10617,7
10618,6
10619,7
10620,9
10621,4
10622,8
10623,8
10624,5
10625,0
10626,5
10627,1
10628,2
10629,9
10630,0
10631,2
10632,2
10633,6
10634,4
10635,8
10636,6
10637,4
10638,4
10639,5
10640,2
10641,7
10642,8
10643,6
10644,6
10645,2
10646,7
10647,9
10648,6
10649,2
10650,0
10651,9
10652,2
10653,2
10654,8
10655,2
10656,2
10657,5
10658,3
10659,5
10660,9
10661,3
10662,9
10663,7
10664,3
10665,6
10666,0
10667,8
10668,0
10669,4
10670,8
10671,7
10672,5
10673,9
10674,7
10675,2
10676,7
10677,8
10678,5
10679,0
10680,2
10681,3
10682,4
10683,6
10684,0
10685,3
10686,5
10687,5
10688,3
10689,9
10690,7
10691,3
10692,5
10693,9
10694,3
10695,2
10696,9
10697,9
10698,7
10699,3
10700,3
10701,5
10702,0
10703,8
10704,9
10705,4
10706,4
10707,0
10708,3
10709,4
10710,2
10711,4
10712,5
10713,8
10714,7
10715,7
10716,4
10717,9
10718,1
10719,9
10720,2
10721,4
10722,3
10723,0
10724,2
10725,7
10726,2
10727,2
10728,4
10729,2
10730,5
10731,3
10732,0
10733,5
10734,3
10735,0
10736,8
10737,9
10738,2
10739,4
10740,2
10741,9
10742,5
10743,6
10744,9
10745,8
10746,1
10747,5
10748,0
10749,3
10750,3
10751,3
10752,7
10753,9
10754,2
10755,2
10756,7
10757,8
10758,7
10759,2
10760,4
10761,5
10762,2
10763,9
10764,0
10765,3
10766,8
10767,4
10768,5
10769,9
10770,7
10771,3
10772,3
10773,9
10774,0
10775,2
10776,5
10777,0
10778,3
10779,2
10780,9
10781,2
10782,6
10783,3
10784,4
10785,7
10786,2
10787,2
10788,5
10789,4
10790,4
10791,5
10792,9
10793,3
10794,3
10795,8
10796,4
10797,8
10798,6
10799,8
10800,8
10801,8
10802,5
10803,5
10804,6
10805,9
10806,0
10807,5
10808,8
10809,7
10810,2
10811,0
10812,7
10813,3
10814,5
10815,4
10816,2
10817,5
10818,7
10819,4
10820,2
10821,6
10822,3
10823,4
10824,7
10825,2
10826,2
10827,5
10828,2
10829,9
10830,3
10831,7
10832,6
10833,5
10834,7
10835,3
10836,4
10837,2
10838,2
10839,5
10840,5
10841,4
10842,4
10843,3
10844,8
10845,7
10846,2
10847,8
10848,8
10849,6
10850,2
10851,3
10852,5
10853,7
10854,3
10855,3
10856,7
10857,4
10858,9
10859,6
10860,3
10861,7
10862,9
10863,4
10864,8
10865,5
10866,5
10867,4
10868,5
10869,0
10870,0
10871,4
10872,4
10873,4
10874,9
10875,7
10876,2
10877,8
10878,0
10879,0
10880,8
10881,4
10882,7
10883,8
10884,3
10885,4
10886,5
10887,3
10888,9
10889,5
10890,3
10891,9
10892,0
10893,5
10894,4
10895,4
10896,5
10897,0
10898,0
10899,1
10900,9
10901,0
10902,2
10903,8
10904,8
10905,8
10906,9
10907,9
10908,3
10909,0
10910,0
10911,9
10912,4
10913,1
10914,1
10915,9
10916,0
10917,2
10918,2
10919,5
10920,8
10921,2
10922,8
10923,3
10924,5
10925,3
10926,7
10927,8
10928,0
10929,0
10930,8
10931,2
10932,7
10933,4
10934,7
10935,4
10936,6
10937,6
10938,9
10939,6
10940,3
10941,2
10942,5
10943,9
10944,4
10945,6
10946,8
10947,9
10948,4
10949,0
10950,0
10951,9
10952,9
10953,5
10954,9
10955,8
10956,8
10957,2
10958,5
10959,8
10960,0
10961,3
10962,3
10963,4
10964,0
10965,2
10966,4
10967,8
10968,5
10969,2
10970,7
10971,2
10972,0
10973,9
10974,3
10975,5
10976,0
10977,3
10978,2
10979,5
10980,5
10981,2
10982,3
10983,8
10984,9
10985,5
10986,2
10987,9
10988,8
10989,5
10990,5
10991,5
10992,5
10993,2
10994,4
10995,7
10996,7
10997,5
10998,0
10999,0
11000,7
11001,5
11002,9
11003,0
11004,7
11005,0
11006,7
11007,2
11008,8
11009,4
11010,7
11011,9
11012,7
11013,0
11014,0
11015,6
11016,3
11017,8
11018,7
11019,1
11020,4
11021,2
11022,0
11023,5
11024,3
11025,8
11026,5
11027,5
11028,3
11029,4
11030,4
11031,3
11032,4
11033,2
11034,6
11035,2
11036,3
11037,9
11038,6
11039,5
11040,4
11041,5
11042,2
11043,6
11044,7
11045,4
11046,9
11047,3
11048,2
11049,3
11050,4
11051,2
11052,8
11053,9
11054,3
11055,4
11056,6
11057,4
11058,4
11059,2
11060,0
11061,4
11062,4
11063,8
11064,5
11065,6
11066,2
11067,6
11068,4
11069,4
11070,2
11071,2
11072,8
11073,8
11074,4
11075,5
11076,7
11077,8
11078,3
11079,1
11080,2
11081,6
11082,2
11083,2
11084,4
11085,2
11086,4
11087,5
11088,5
11089,9
11090,9
11091,3
11092,9
11093,2
11094,2
11095,5
11096,2
11097,0
11098,2
11099,3
11100,3
11101,9
11102,7
11103,0
11104,4
11105,0
11106,2
11107,7
11108,0
11109,0
11110,2
11111,5
11112,9
11113,5
11114,2
11115,9
11116,3
11117,4
11118,5
11119,5
11120,9
11121,2
11122,0
11123,2
11124,5
11125,2
11126,3
11127,3
11128,3
11129,5
11130,0
11131,4
11132,5
11133,9
11134,2
11135,3
11136,3
11137,3
11138,8
11139,2
11140,6
11141,4
11142,6
11143,5
11144,9
11145,9
11146,3
11147,8
11148,7
11149,7
11150,2
11151,8
11152,5
11153,8
11154,4
11155,6
11156,8
11157,2
11158,3
11159,5
11160,7
11161,3
11162,3
11163,3
11164,9
11165,9
11166,8
11167,1
11168,3
11169,9
11170,4
11171,6
11172,5
11173,4
11174,2
11175,6
11176,2
11177,7
11178,3
11179,2
11180,2
11181,1
11182,8
11183,5
11184,2
11185,2
11186,0
11187,4
11188,9
11189,6
11190,3
11191,8
11192,8
11193,7
11194,4
11195,4
11196,5
11197,5
11198,9
11199,0
11200,3
11201,3
11202,2
11203,2
11204,7
11205,2
11206,7
11207,8
11208,2
11209,9
11210,6
11211,4
11212,6
11213,0
11214,7
11215,8
11216,4
11217,7
11218,2
11219,3
11220,9
11221,3
11222,8
11223,9
11224,9
11225,9
11226,6
11227,7
11228,8
11229,5
11230,9
11231,4
11232,2
11233,3
11234,9
11235,7
11236,7
11237,4
11238,6
11239,7
11240,4
11241,4
11242,6
11243,9
11244,5
11245,3
11246,7
11247,8
11248,9
11249,4
11250,7
11251,9
11252,0
11253,3
11254,0
11255,0
11256,4
11257,0
11258,3
11259,7
11260,3
11261,8
11262,2
11263,4
11264,7
11265,9
11266,6
11267,3
11268,8
11269,6
11270,2
11271,3
11272,8
11273,5
11274,2
11275,4
11276,7
11277,7
11278,6
11279,5
11280,6
11281,8
11282,3
11283,8
11284,2
11285,2
11286,3
11287,7
11288,0
11289,4
11290,9
11291,8
11292,6
11293,2
11294,0
11295,3
11296,0
11297,7
11298,8
11299,4
11300,2
11301,5
11302,0
11303,2
11304,7
11305,4
11306,7
11307,5
11308,4
11309,5
11310,2
11311,8
11312,9
11313,5
11314,2
11315,5
11316,2
11317,3
11318,6
11319,4
11320,0
11321,7
11322,6
11323,1
11324,8
11325,7
11326,8
11327,7
11328,5
11329,8
11330,2
11331,9
11332,5
11333,8
11334,2
11335,4
11336,3
11337,2
11338,3
11339,7
11340,0
11341,6
11342,7
11343,3
11344,5
11345,4
11346,6
11347,7
11348,4
11349,2
11350,0
11351,0
11352,2
11353,2
11354,3
11355,9
11356,0
11357,2
11358,5
11359,5
11360,5
11361,7
11362,5
11363,4
11364,9
11365,8
11366,5
11367,4
11368,5
11369,7
11370,2
11371,3
11372,0
11373,9
11374,7
11375,0
11376,9
11377,3
11378,0
11379,4
11380,0
11381,4
11382,7
11383,5
11384,4
11385,7
11386,2
11387,0
11388,7
11389,6
11390,8
11391,2
11392,6
11393,6
11394,6
11395,5
11396,5
11397,2
11398,5
11399,2
11400,8
11401,2
11402,2
11403,5
11404,8
11405,8
11406,4
11407,8
11408,6
11409,8
11410,3
11411,0
11412,8
11413,5
11414,9
11415,9
11416,6
11417,4
11418,3
11419,2
11420,5
11421,7
11422,2
11423,8
11424,8
11425,4
11426,0
11427,8
11428,6
11429,8
11430,0
11431,0
11432,4
11433,0
11434,5
11435,9
11436,4
11437,4
